TRANSLATION_1=especially the lawyers 
TRANSLATION_2=country majority 
SCORE_1 = -2.819
SCORE_2 = -0.390
TRANSLATION_0_NBEST_1=especially the lawyers ||| Distortion0= 0 KENLM0= -34.6013 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -0.693147 -1.47855 -0.693147 -9.42962 1.99979
TRANSLATION_0_NBEST_2=especially the lawyers ' ||| Distortion0= 0 KENLM0= -36.962 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= 0 -3.80582 -0.693147 -9.42962 1.99979
TRANSLATION_0_NBEST_3=especially the lawyers ||| Distortion0= 0 KENLM0= -34.6013 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -6.68461 -1.47854 -1.38629 -9.42962 2.99969
TRANSLATION_0_NBEST_4=especially the lawyers ||| Distortion0= 0 KENLM0= -34.6013 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -3.31732 -1.47854 -1.57435 -9.42962 2.99969
TRANSLATION_0_NBEST_5=especially the lawyers ' ||| Distortion0= 0 KENLM0= -36.962 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -5.99146 -3.80582 -1.38629 -9.42962 2.99969
TRANSLATION_0_NBEST_6=especially the lawyers ' ||| Distortion0= 0 KENLM0= -36.962 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -2.62417 -3.80582 -1.57435 -9.42962 2.99969
TRANSLATION_0_NBEST_7=especially lawyers the ||| Distortion0= -3 KENLM0= -35.606 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -3.31732 -1.47854 -1.57435 -9.42962 2.99969
TRANSLATION_0_NBEST_8=especially to lawyers ||| Distortion0= 0 KENLM0= -34.2685 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -4.61841 -3.21315 -3.84303 -10.7807 2.99969
TRANSLATION_0_NBEST_9=especially lawyers the ||| Distortion0= -5 KENLM0= -35.606 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -6.68461 -1.47854 -1.38629 -9.42962 2.99969
TRANSLATION_0_NBEST_10=especially lawyers ' the ||| Distortion0= -3 KENLM0= -38.3181 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -2.62417 -3.80582 -1.57435 -9.42962 2.99969
TRANSLATION_0_NBEST_11=the especially lawyers ||| Distortion0= -8 KENLM0= -33.3195 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -6.68461 -1.47854 -1.38629 -9.42962 2.99969
TRANSLATION_0_NBEST_12=the especially lawyers ||| Distortion0= -8 KENLM0= -33.3195 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -3.31732 -1.47854 -1.57435 -9.42962 2.99969
TRANSLATION_0_NBEST_13=especially to lawyers ' ||| Distortion0= 0 KENLM0= -36.6292 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -3.92527 -5.54042 -3.84303 -10.7807 2.99969
TRANSLATION_0_NBEST_14=especially which lawyers ||| Distortion0= 0 KENLM0= -36.4623 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -2.59027 -3.61861 -3.84303 -8.61032 2.99969
TRANSLATION_0_NBEST_15=especially lawyers ' the ||| Distortion0= -5 KENLM0= -38.3181 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -5.99146 -3.80582 -1.38629 -9.42962 2.99969
TRANSLATION_0_NBEST_16=especially lawyers to ||| Distortion0= -3 KENLM0= -33.4945 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -4.61841 -3.21315 -3.84303 -10.7807 2.99969
TRANSLATION_0_NBEST_17=especially lawyers who ||| Distortion0= -3 KENLM0= -32.9406 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -2.77259 -3.90629 -4.2485 -8.74385 2.99969
TRANSLATION_0_NBEST_18=the especially lawyers ' ||| Distortion0= -8 KENLM0= -35.6802 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -5.99146 -3.80582 -1.38629 -9.42962 2.99969
TRANSLATION_0_NBEST_19=the especially lawyers ' ||| Distortion0= -8 KENLM0= -35.6802 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= -2.62417 -3.80582 -1.57435 -9.42962 2.99969
