TRANSLATION_1=especially the lawyers 
TRANSLATION_2=country majority 
SCORE_1 = -2.819
SCORE_2 = -0.390
TRANSLATION_0_NBEST_1=especially the lawyers ||| Distortion0= 0 KENLM0= - 34.601 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 0.69315 - 1.4786 - 0.69315 - 9.4296  1.9998
TRANSLATION_0_NBEST_2=especially the lawyers ' ||| Distortion0= 0 KENLM0= - 36.96 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= 0 - 3.8058 - 0.69315 - 9.4296  1.9998
TRANSLATION_0_NBEST_3=especially the lawyers ||| Distortion0= 0 KENLM0= - 34.601 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 6.6846 - 1.4785 - 1.3863 - 9.4296  2.9997
TRANSLATION_0_NBEST_4=especially the lawyers ||| Distortion0= 0 KENLM0= - 34.601 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.3173 - 1.4785 - 1.5743 - 9.4296  2.9997
TRANSLATION_0_NBEST_5=especially the lawyers ' ||| Distortion0= 0 KENLM0= - 36.96 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 5.9915 - 3.8058 - 1.3863 - 9.4296  2.9997
TRANSLATION_0_NBEST_6=especially the lawyers ' ||| Distortion0= 0 KENLM0= - 36.96 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.6242 - 3.8058 - 1.5743 - 9.4296  2.9997
TRANSLATION_0_NBEST_7=especially lawyers the ||| Distortion0= -3 KENLM0= - 35.61 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.3173 - 1.4785 - 1.5743 - 9.4296  2.9997
TRANSLATION_0_NBEST_8=especially to lawyers ||| Distortion0= 0 KENLM0= - 34.269 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 4.6184 - 3.2132 - 3.8430 - 10.781  2.9997
TRANSLATION_0_NBEST_9=especially lawyers the ||| Distortion0= -5 KENLM0= - 35.61 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 6.6846 - 1.4785 - 1.3863 - 9.4296  2.9997
TRANSLATION_0_NBEST_10=especially lawyers ' the ||| Distortion0= -3 KENLM0= - 38.318 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.6242 - 3.8058 - 1.5743 - 9.4296  2.9997
TRANSLATION_0_NBEST_11=the especially lawyers ||| Distortion0= -8 KENLM0= - 33.319 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 6.6846 - 1.4785 - 1.3863 - 9.4296  2.9997
