! 1
% 3373
&#91; 3621
&#93; 3624
&amp; 9024
&apos; 11
&apos;s 744
&apos;t 8792
&quot; 10
( 873
) 746
+ 5515
, 3
- 85
-absolutely 8007
-and 5437
-cannot 8086
. 31
.- 8399
... 2200
/ 4303
000 1372
1 3772
10 5545
10.55 9036
100 3404
11 5258
112 9289
12 8520
120 9439
127 8189
130 8417
138 3064
14 7758
15 5443
16 7860
17 8521
18 8712
1896 8251
192 8103
1950s 4308
1963 4309
1978 4310
1980 7364
1981 3405
1986 8008
1987 3065
1988 8594
1989 9290
1990 9498
1991 4311
1994 4312
1996 9415
1997 7120
1998 4305
1999 4307
2 1898
20 5546
20-year 6289
2000 1899
2001 5547
2002 4314
2006 4288
2010 5548
21 5549
24 8686
25 7121
2500 7130
26 5550
27 8684
28 7861
29 8716
3 4313
3.45 6476
30 6267
31 3066
32 8423
34 2201
4 2191
40 4315
402 9212
45 9183
468 8245
48 7588
5 1371
50 5542
500 3777
55 9471
6 6382
60 9037
61 5534
7 6264
7. 6260
75 8677
8 4317
8.9 8717
80 9337
88 7122
9 4285
95 2202
95.9 9205
: 385
; 743
? 86
a 15
a.m. 4286
a1 9041
a2 8529
aan 8796
abandon 5283
abandoned 4362
abandoning 4270
abandonment 2217
abattoirs 6916
abduction 8530
abductions 9338
aber 6265
aberration 9336
aberrations 9373
abeyance 7890
abide 6660
abiding 4330
abilities 5583
ability 1767
abkommen 6288
abkommens 6292
able 286
abolish 7072
abolished 5585
abolishing 7531
abolition 7365
abominable 3797
abortions 3280
abound 9184
about 106
above 2220
above-average 9521
abreast 8349
abroad 4370
abrogated 9217
absence 896
absent 8193
absolute 5586
absolutely 439
absolve 8813
absorb 1964
absorbs 9047
abspielt 6293
abstain 3658
abstained 6644
abstaining 9399
abstention 9234
absurd 4371
absurdities 3645
abu 4055
abundance 7138
abundant 6858
abundantly 6872
abuse 3798
abused 5587
abusers 8884
abuses 5588
abusing 8255
abusive 6802
academic 5444
academics 3626
academy 7139
acceded 8082
acceding 7033
accelerated 4372
accept 897
acceptable 441
acceptance 3120
accepted 3281
accepting 898
accepts 6917
access 281
accessibility 1632
accessible 4127
accessing 6370
accession 899
accident 3172
accidents 4373
accommodate 6918
accommodates 5631
accommodating 8532
accompanied 3799
accompanies 5417
accompany 9374
accompanying 3800
accompli 5589
accomplices 8533
accomplish 5590
accord 3173
accordance 2221
accorded 2222
according 14
accordingly 3801
accords 6920
account 263
accountability 3174
accountable 8194
accountants 9262
accounting 4376
accounts 2111
accrual 8670
accumulated 6702
accuracy 5591
accurate 4377
accurately 6371
accusation 5592
accusations 4378
accuse 5285
accused 4379
accustomed 4382
achievable 3284
achieve 97
achieved 900
achievement 4337
achievements 4383
achieving 442
acht 6296
acidification 5593
acknowledge 901
acknowledged 902
acknowledgement 6435
acknowledges 903
acknowledging 443
acp 2224
acquire 5594
acquired 1873
acquis 1768
acquisition 7366
across 444
act 98
acted 2225
acting 469
action 445
actions 1215
active 2989
actively 3802
activist 9046
activities 2226
activity 1634
acts 2227
actual 904
actually 446
acute 4386
acutely 8865
ad 4387
adapt 2112
adaptability 3803
adaptation 6922
adapted 3282
adapting 7369
add 447
added 448
addiction 8942
addictive 7367
adding 3804
addition 905
additional 3952
additionality 5595
additions 2232
additive 7759
additives 4346
address 1804
addressed 2861
addresses 3805
addressing 3315
adds 750
adequate 4151
adequately 906
adhere 2857
adhered 6579
adherence 8888
adheres 7457
adhering 4391
adjourned 5596
adjust 4392
adjusted 4393
adjustment 2233
adjustments 1635
administer 5597
administered 5598
administration 1926
administrations 2898
administrative 1410
administratively 8534
administrator 6923
admirable 5445
admirably 5599
admire 8653
admired 7142
admissible 8937
admission 6372
admit 752
admits 907
admitted 5600
admittedly 1941
ado 5601
adopt 2168
adopted 908
adopting 449
adoption 1319
adopts 6438
adult 5602
advance 3408
advanced 1770
advancement 7760
advances 8072
advancing 324
advantage 909
advantageous 8196
advantages 2757
advent 7143
adverse 1483
adversely 2135
advertisement 4394
advertisements 4298
advertising 3421
advice 7026
advisability 4395
advisable 9440
advise 3422
advised 3423
advisers 9441
advisors 910
advisory 5603
advocate 4396
advocated 5604
advocates 2113
advocating 911
aegis 2235
aeroplanes 8535
affair 2237
affairs 812
affect 2923
affected 681
affecting 1943
affection 4397
affects 2728
affinities 2238
affinity 3071
affirm 3357
affirmation 6873
affirming 6874
afflicted 6690
afford 2856
affordable 7575
afforded 6316
affords 8943
affront 7535
aforementioned 7645
aforesaid 6624
afraid 912
africa 3283
african 3410
africans 6594
afrika 6300
afsj 7868
after 913
afternoon 5606
afterwards 3241
again 99
against 525
age 2239
ageing 5607
agencies 914
agency 4400
agenda 2240
agent 7761
agents 1432
ages 7368
aggravate 7536
aggravated 8075
aggravates 9500
aggregate 7144
aggression 9339
aggressive 7938
aggressively 8294
ago 887
agree 450
agreed 915
agreeing 6373
agreement 917
agreements 687
agrees 2712
agricultural 653
agriculture 604
ahead 41
ahmed 8403
aid 398
aided 7077
aiding 6552
aids 2241
aim 451
aimed 1946
aiming 2242
aims 2114
air 453
airborne 6305
aircraft 1379
airline 7892
airlines 2588
airport 3806
airports 918
airspace 8725
akin 9442
al 5446
ala 8402
alabama 8536
alarm 3934
alarmed 5517
alarming 5608
alas 3657
alavanos 4405
albania 7530
albanian 4406
albanians 5609
albeit 3808
alcohol 2825
alcohol-related 5610
alert 5286
alerted 7539
alerts 8470
algeria 8538
alia 3723
align 6674
aligned 5611
aligning 8753
alike 4408
alive 7145
all 100
all-round 3376
allay 7541
allegations 3842
alleged 7371
allegedly 1824
allem 6303
allemal 6311
alleviate 3261
alleviating 8987
alliance 4409
alliances 6375
allies 8944
allocate 5250
allocated 2243
allocating 2244
allocation 2894
allocations 5615
allotted 6376
allow 288
allowance 5616
allowances 7501
allowed 921
allowing 456
allows 2924
alluded 9220
almería 7423
almost 753
alone 3072
along 922
alongside 5290
alpine 7272
already 57
also 457
altar 8197
alter 2981
altering 7150
alternate 9506
alternative 1960
alternatively 8420
alternatives 4410
alters 6706
although 393
altogether 3415
alvin 8738
always 926
alzheimer 1636
am 102
amassed 8945
amateur 7151
amazement 3416
amazing 4414
ambassador 3769
ambassadors 7152
ambient 7153
ambiguity 4415
ambiguous 5620
ambition 5621
ambitions 3417
ambitious 3709
ambush 927
amend 2088
amended 3175
amending 3418
amendment 3153
amendments 2195
amends 9013
america 928
american 3809
americans 3832
amiable 9452
amiss 5622
ammunition 4416
amnesty 3419
among 2248
amongst 18
amount 2759
amounted 2925
amounting 8965
amounts 1949
ample 929
amsterdam 3650
amusement 5623
an 103
analogy 4424
analyse 2988
analysed 6714
analyses 4425
analysing 4259
analysis 933
anchored 8471
anchovy 8148
ancient 6803
and 19
andalucia 9031
andalusia 3823
andersson 4470
anger 9314
angle 9102
angriffe 6339
anguish 8317
anhaltenden 1867
animal 2275
animal-based 3444
animals 947
anlaß 6345
annex 8504
annexed 7372
announce 8104
announced 3654
announcement 7070
announcing 6544
annual 1567
annually 4471
anonymity 8123
anonymous 7160
another 112
answer 2276
answerable 9444
answered 2277
answering 6378
answers 4220
ante 8199
anti 8278
anti-racism 5624
anti-racist 3815
anti-semitic 8541
anti-social 6269
antibiotic 654
antibiotics 2858
anticipate 462
anticipated 6983
anticipating 2278
antidemocratic 4472
antipollution 5448
antiquated 2279
antiracism 8352
anxiety 3445
anxious 2280
any 290
anybody 463
anymore 4476
anyone 951
anything 1382
anyway 2281
anywhere 3447
apart 1955
apartheid 7956
apologise 8118
apology 5449
appalling 440
apparatus 4480
apparent 464
apparently 757
appeal 2859
appealed 6912
appealing 2283
appeals 3409
appear 952
appearance 953
appeared 805
appearing 8279
appears 954
appendix 5655
appetite 7763
applaud 294
applauded 8946
applause 955
applicable 2284
applicant 2199
applicants 5656
application 599
applications 956
applied 465
applies 2285
apply 304
applying 1556
appoint 6991
appointed 4481
appointing 7545
appointment 6855
appointments 3655
apportion 8775
appraisal 9054
appreciate 957
appreciated 7547
appreciation 4426
apprehended 7548
approach 467
approached 2944
approaches 1579
approaching 1059
appropriate 468
appropriately 3291
appropriateness 7495
appropriation 6689
appropriations 648
approval 3448
approve 2286
approved 2287
approves 3824
approving 6929
approximate 7161
approximately 7162
approximations 4482
april 8353
apt 5657
aptly 8348
aqua 9340
aquatic 7307
arafat 8788
arbitrary 6563
arbitration 6549
archaic 2288
archipelago 5658
architectural 9376
architecture 4483
are 75
area 117
areas 470
arena 961
arenas 8728
argue 471
argued 472
argues 8107
arguing 473
argument 962
arguments 4498
arid 5632
arise 2301
arisen 1920
arises 2194
arising 3705
arm 5669
armed 4499
arms 3619
army 4500
arose 2928
around 1817
arouse 6556
aroused 8354
arrange 3137
arranged 4501
arrangement 4502
arrangements 963
arranging 5671
arrears 6932
arrest 6933
arrested 3451
arrests 5672
arrival 8168
arrive 5287
arrived 4503
arrives 8119
arriving 8763
art 9446
article 2302
articles 2303
articulate 9447
artificial 5451
arts 9104
as 20
ascending 970
ascertain 2860
ascertained 5261
ascertaining 9470
asean 3358
ashore 5675
asia 8487
asian 7154
aside 121
ask 205
asked 1821
asking 3834
asks 297
aspect 948
aspects 2306
asphalt 3623
aspiration 8790
aspirations 6640
aspire 8764
assailed 8543
assassinated 1881
assassinations 8748
assault 6340
assaulted 6351
assemble 9005
assembled 6379
assembly 1524
assent 7505
assert 8445
asserting 6688
assertion 853
assertive 7425
assess 1464
assessed 3453
assessing 2307
assessment 2308
assessments 1900
asset 2309
assets 2015
assign 8094
assigned 3846
assignment 8774
assimilation 7462
assist 1529
assistance 1901
assistants 5677
assisted 5385
assisting 3830
associate 9050
associated 2942
association 959
associations 4508
assume 973
assumed 4509
assuming 974
assumption 931
assumptions 7066
assurance 975
assurances 976
assure 1465
assured 977
asthma 5679
astonishing 5680
astounded 8898
asylum 2826
asylum-seekers 9345
at 24
athens 6935
atlantic 4514
atmosphere 8672
atmospheric 7373
atomic 9226
atrocities 7556
attach 4515
attached 1948
attaches 8204
attachment 5682
attack 1796
attacked 2290
attacking 8014
attacks 969
attain 5684
attainable 6804
attained 5685
attaining 6627
attempt 2106
attempted 2311
attempting 1546
attempts 1518
attend 2992
attendance 5686
attended 2289
attending 4427
attention 474
attentive 3844
attitude 1927
attitudes 3351
attract 3455
attracted 4519
attracting 3837
attractive 8205
attractiveness 7167
attracts 8979
attributable 6352
attribute 7557
attributed 6381
auction 981
audience 7168
audiovisual 4520
audit 3456
auditing 8723
auditor 5687
auditors 4172
auf 6348
aufgehört 6518
aufrufen 6520
augur 8169
ausdruck 6521
ausreichen 6533
aussöhnung 6534
austria 4213
austrian 1576
austrians 9105
authentic 8047
authenticity 7764
author 2058
authorisation 2761
authorise 1643
authorised 2929
authorises 7851
authoritative 7558
authorities 2312
authority 1531
authors 8032
automatic 7939
automatically 4521
autonomous 4522
autonomy 4093
autumn 8475
avail 8320
availability 4524
available 983
avenue 3926
average 5507
avert 3293
averted 5688
aviation 2313
avoid 984
avoidable 9475
avoided 3838
avoiding 760
avraham 7171
await 6716
awaiting 5689
award 3024
awarded 3810
awarding 476
aware 477
awareness 478
awareness-raising 4526
away 987
awful 8308
b 4527
babies 8460
baby 3167
back 1145
backed 3840
backers 7765
background 988
backing 3757
backs 6383
backward 7173
backwards 3177
bad 3294
badly 869
baggage 9346
bags 5691
balance 429
balanced 1451
balances 7374
balancing 8988
balkan 5692
balkans 1644
ball 5693
baltic 9329
ban 672
banana 3458
bananas 123
bangladesh 2315
banish 7174
banished 8544
bank 2316
banking 5694
bankrupt 5695
bankruptcy 4530
banks 4531
banned 4532
banning 1645
bans 1805
bar 4321
barbarity 1944
bare 8252
barely 8802
bargain 8273
baringdorf 124
barred 8170
barrel 6364
barrier 6863
barriers 6384
bars 8596
barter 5453
base 5696
base-level 6717
based 25
bases 6386
basic 1647
basically 989
basin 7078
basing 8295
basins 4533
basis 479
basque 4322
battle 878
bay 7308
bbc 9417
be 52
beaches 4550
bear 998
bearing 2746
bears 2319
beat 7528
beaten 8208
beating 1114
beautiful 9049
beauty 2320
became 999
because 26
become 2132
becomes 3540
becoming 480
bed 4552
bedauern 6535
beds 4554
beef 1420
been 58
beendigung 6539
beer 7563
bef 8149
befits 7564
before 438
beforehand 7565
beg 3971
began 1514
begin 1765
beginning 3087
begins 3464
begrüßen 6541
begs 9377
begun 3202
behalf 69
behave 2180
behaved 8116
behaving 5456
behaviour 844
behind 1006
beijing 4374
beilegung 6548
being 298
beings 2324
belarus 3406
belgian 4567
belgium 3852
belgrade 3075
belief 1013
beliefs 5730
believe 84
believed 6877
believes 3853
believing 1014
belong 4569
belonging 1650
belongs 4570
below 5733
belt 4571
belt-and-braces 6719
belts 3355
bemoan 6720
bench 1771
benches 5734
benchmarking 6692
benchmarks 4572
bend 6622
bending 1384
beneficial 3295
beneficiaries 4573
beneficiary 9228
benefit 2507
benefited 7896
benefiting 1962
benefits 129
benign 9507
bent 8793
benzene 3465
bereft 5735
bereitgestellt 6550
bereits 6554
beschließt 6573
beset 9378
beside 8971
besides 4300
besorgt 6575
best 1015
besteht 6576
better 481
betterment 7375
between 482
beunruhigt 6586
bevölkerung 6590
beware 8209
beyond 483
bhutanese 9332
biased 7927
bid 3236
bidder 5738
bidding 5739
bids 6673
big 2329
bigger 3466
bilateral 6833
bilaterally 6393
bildung 6601
bill 5740
billion 3467
billions 8505
bills 8805
bind 2331
binding 3033
biological 1957
bird 5741
birds 4575
birth 3361
birthplace 7376
bit 3068
bitterly 6675
bizarrely 9043
black 2604
blackmail 3778
blade 9351
blame 2896
blamed 8172
blaming 7568
blanket 3180
blatant 8966
blatantly 1016
bleak 5536
blessed 6721
blight 6312
blind 1018
block 3468
blockades 3727
blocked 4576
blocking 8109
blocks 5268
blood 1019
blow 6302
blown 8369
blows 7533
blueprint 7569
blundered 8406
blunt 4122
blurred 5717
board 2756
boarding 8735
boards 8673
boat 8550
bodies 1132
body 1772
bogged 7560
bogus 8689
boils 5202
bold 4577
boldly 4578
bolkestein 1968
bolster 8246
bolstering 8163
bomb 4579
bombed 6273
bomber 9416
bombers 7053
bombing 6298
bombs 4580
bona 9508
bones 7181
bonus 4581
book 1020
books 5701
boom 8357
boost 2255
boosting 6470
bordeaux 4582
border 2762
borders 2334
bore 7570
born 3459
borne 3627
borrow 7897
borrowing 3854
bosnia 6693
bosses 5742
bot 6603
both 761
bother 8902
bothered 8321
bottom 1220
bought 3961
bound 3664
boundaries 5744
boundary 8187
bounds 2763
bovine 4583
bow 8894
bowdlerised 7459
bowe 9231
box 6906
boy 3013
boycott 2862
boycotting 2335
boyne 9114
brains 9116
brake 7520
brakes 5459
branch 5638
branches 3470
brand 5652
branding 6577
brands 9379
brave 8531
breach 3161
breached 8283
breaches 9206
breaching 7080
bread 8477
breadth 6687
break 2863
break-up 8156
breakaway 8284
breakdown 7521
breaking 3267
breath 3183
breathe 3052
breathing 4584
breed 5745
breeding 6695
brenner 4585
bridge 6939
bridges 4517
brief 54
briefly 3855
bright 9233
brilliant 3665
bring 2336
bringing 1021
brings 3471
brink 5747
britain 4155
british 4586
brittany 6616
broad 1963
broad-based 8551
broadcast 3276
broadcasting 6394
broadcasts 4587
broaden 8757
broadening 9315
broader 1982
broadest 6595
broadly 762
broke 6317
broken 3077
broker 7948
brother 5553
brotherhood 4428
brought 1022
brows 9117
brucellosis 5748
bruno 9380
brunt 5749
brussels 6318
brutal 5750
bse 3667
bse-infected 9454
bubble 2338
buck 7678
buddhist 6722
budget 679
budgetary 658
budgeted 7179
budgets 239
bugging 7871
build 2339
building 1024
buildings 2764
builds 4320
built 924
buitenweg 8428
bulk 5535
burden 2589
burdens 9042
bureau 2192
bureaucracy 3287
bureaucratic 7767
bureaucratise 6274
burg 7172
burma 4589
burmese 6397
burn 3856
burned 8654
burning 4590
burns 5753
burnt 7854
burst 3857
burundi 5754
burundians 4591
bury 6926
bus 3858
buses 9255
bush 4592
business 484
businesses 1554
businesspeople 8422
busy 3473
but 275
butter 3668
buy 2341
buying 3985
buys 1609
by 300
by-pass 5294
by-product 8478
bypass 6628
bürgerkrieg 6604
c 7926
cabin 6725
cabinet 8322
cable 8009
cairo 5760
calculate 5761
calculated 3864
calculating 1902
calculation 2345
calculations 3188
call 336
called 130
calling 1025
callous 6367
calls 4600
calm 5252
calmly 5762
came 2119
cameras 5764
campaign 4356
campaigned 7949
campaigners 4601
campaigning 2347
campaigns 2348
campos 1026
camps 4485
campuses 7950
can 276
canadian 7768
cancel 3820
cancellation 4602
cancelled 4603
cancelling 5765
cancels 1865
cancer 4604
candid 6670
candidacy 3767
candidate 3168
candidates 5766
cannot 871
canteen 8190
cap 3184
capabilities 3299
capability 4523
capable 1328
capacities 4429
capacity 3005
cape 4607
capita 5564
capital 4609
capitalism 8232
capitalist 2915
captains 4610
captive 3825
capture 6501
captures 3753
car 2846
carcasses 2765
carcinogen 8191
carcinogenic 8329
card 3300
cardiff 7769
cardinal 7140
cards 4611
care 1029
career 5767
careers 7000
careful 132
carefully 1470
caretaker 3027
cargo 5768
cargoes 9119
carpet 5769
carpetshells 3346
carried 701
carriers 4046
carries 6290
carrot 9398
carry 1030
carrying 2349
cars 673
cart 7044
carter 6805
casaca 6941
case 133
case-by-case 8465
cases 1364
cash 7692
cast 1954
casting 7524
castles 6398
castro 5772
casualties 7119
catalonia 4617
catalyst 7522
catastrophe 3644
catch 2864
catches 4619
categorically 8173
categories 3474
categorising 7576
category 1297
catering 4620
cathedral 6399
catholic 7987
cattle 3190
caught 3865
cause 764
causebook 4621
caused 1031
causes 3866
causing 487
caution 6613
cautious 3845
caveat 5460
caveats 4186
cease 134
ceased 6519
ceasefire 8522
ceiling 5773
ceilings 4622
celebration 9418
cells 3238
cellulose 7879
cent 7190
central 2352
centralisation 7377
centralised 5774
centralist 9030
centre 2353
centred 9291
centres 2304
centuries 2354
century 1698
cereals 4623
certain 488
certainly 87
certainty 1035
certificate 5703
certificates 6643
certification 4624
certified 6387
cessation 6540
cfsp 4625
chain 4626
chains 7577
chair 5775
chairing 6930
chairman 1532
challenge 2723
challenged 8275
challenges 1877
challenging 4271
chamber 136
chambers 4627
champion 9235
championed 2172
champions 5715
championship 2356
chance 3081
chances 7191
change 2017
changed 4628
changeover 6943
changes 1651
changing 765
channel 1036
channelled 4629
channelling 1880
channels 5777
chaos 7951
chaps 5778
chapter 6774
chapters 8553
character 137
characterise 2732
characterised 6746
characterises 2931
characteristic 7578
characteristically 2165
characteristics 7460
charge 2532
charged 1441
charges 2357
charging 659
charity 5779
charter 2325
chase 9052
chasm 7579
cheap 2766
cheaper 4630
cheating 7581
chechen 5780
chechnya 4631
check 3129
checked 5288
checking 7582
checks 2121
cheek 7770
cheer 3670
cheese 4034
chemical 8554
chemicals 4190
chief 1533
chiefly 1860
chiefs 5781
child 405
childcare 7583
childhood 4632
children 1398
china 1652
chinese 7283
chiquita 9352
chirac 8347
chlorine 5634
chocolate 3765
choice 2086
choices 3904
choose 2549
choosing 4282
chose 8358
chosen 2996
christdemokraten 6606
christian 3773
christian-democrat 7124
christian-democrats 6607
christmas 5782
chronic 8582
church 5783
cigarette 6944
cigarettes 4635
cinema 6945
circle 6341
circles 7542
circulated 6946
circulating 8555
circulation 138
circumstances 2096
circus 6806
cite 6400
cited 5698
cites 7035
cities 3651
citing 7506
citizen 5784
citizens 728
citizenship 7923
citrus 9263
city 3476
civic 7932
civil 660
civilian 5785
civilians 5296
civilisation 4636
civilised 8203
claim 879
claimed 489
claiming 766
claims 1653
clarification 3259
clarified 4637
clarifies 2932
clarify 1037
clarifying 3869
clarity 5786
clash 7523
clashes 8137
class 7036
classed 3870
classes 4518
classification 1038
classified 6401
clause 2816
clauses 4638
clean 3871
cleaned 9330
cleaning 2359
cleansing 9120
clear 139
cleared 6947
clearer 4039
clearest 2767
clearing 6502
clearly 492
client 4641
clients 8951
climate 1937
climb 9121
clinton 7898
clock 5787
clone 9484
cloning 5788
close 1386
closed 4643
closely 4043
closer 2062
closest 4644
closing 2030
closure 9021
closures 1967
clothes 3821
cloud 3927
clouds 7379
clubs 7380
clutches 7772
clutter 2974
cns 5513
co-development 8210
co-financed 9227
co-president 5461
co2 4645
coal 8556
coalition 7101
coast 2605
coastal 4646
coastline 4647
coasts 7194
cocoa 5789
cod 1654
code 1788
codecision 6727
codes 6651
coercion 6468
coexistence 7623
coffee 3872
cofinanced 5718
cofinancing 9455
cog 3019
cognisance 9502
coherence 523
coherent 5790
cohesion 1526
cohesive 8467
cohort 8998
coincide 7586
coinciding 768
coincineration 8218
coined 3625
cold 2511
collaborating 7193
collaboration 4187
collapse 7572
collapsed 5791
colleague 71
colleagues 1039
collect 5462
collected 7195
collecting 4648
collection 2082
collective 1623
collectively 8331
collector 6830
college 2768
colloquially 7952
cologne 7309
colombia 7185
colonial 8070
colonies 7170
colonists 5647
colony 8488
colossus 4649
colour 6760
colouring 1431
colours 8211
com 8952
combat 1807
combated 3477
combating 2361
combats 8266
combination 2363
combine 4363
combined 1781
combines 7196
combining 6713
come 142
comes 1040
comfort 4063
comfortable 5793
coming 1656
comitology 7587
commandos 5794
commence 8015
commences 1938
commend 3379
commendable 3968
commendably 5795
commended 1042
commensurate 7136
comment 1043
commented 6402
commenting 6306
comments 201
commerce 3986
commercial 3104
commercially 8479
commission 144
commissioned 6403
commissioner 27
commissioners 3873
commit 2733
commitment 1044
commitments 74
commits 7534
committed 771
committee 145
committees 1045
committing 3266
commodities 4654
commodity 4290
common 1046
commonly 4656
communautaire 1769
communautarised 6564
communicate 4463
communicated 5800
communication 2365
communications 2366
communism 4657
communist 8557
communists 8110
communities 2367
communitisation 3150
community 494
community-backed 8558
community-level 7881
companies 1129
company 495
comparable 3729
comparative 4432
compare 4364
compared 1359
comparison 7899
comparisons 9219
compassion 4659
compatible 4053
compelling 5801
compels 9456
compensate 1089
compensated 9106
compensation 1773
compete 5297
competence 3128
competences 7284
competencies 2368
competent 1657
competing 5802
competition 146
competitions 2369
competitive 4433
competitiveness 4660
competitors 5803
compile 7197
compiled 4661
compiling 7199
complacency 5804
complacent 9107
complain 2782
complained 6404
complaining 3874
complaint 5463
complaints 1969
complement 2251
complemented 7953
complete 1467
completed 4555
completely 1050
completing 7200
completion 6676
complex 1051
complexes 8038
complexities 7995
complexity 4447
compliance 1471
complicated 5806
complicit 9457
complied 4486
complies 4663
compliment 7202
complimenting 8429
comply 1469
complying 7481
component 8559
components 5751
