! 1632
" 3
$ 2849
% 5
& 2852
' 11
's 1
( 20
) 28
* 17231
, 33
,ACT 15554
,Analysieren 2906
,Die 2907
,Ende 14046
,Gibt 15829
,Krankheit 17985
,Marschs 17616
,Neue 4664
,Sie 10084
,Warum 10039
,Wir 4668
,aus 17532
,besser 14798
,den 14894
,der 14492
,ein 2908
,gut 8430
,odious 17098
,visionäre 17729
,wann 16205
,warum 14754
,Überarbeitung 15987
- 140
-- 58
-Beat 17092
-Bewegung 2580
-Konferenz 11963
-Kontos 2310
-Marke 10083
-auf 13822
-die 11924
-eine 16303
-ganz 16421
-in 16225
-und 16191
-von 16798
. 10
.. 2676
... 8163
.... 14908
.com 15523
/ 1845
0,17 17600
0,25 4624
0,5 14557
0,82 10124
0,90 16704
000 4519
1 1756
1,58 16567
1,8 8317
1. 10085
10 1757
10. 17536
10.000 16862
100 8475
1000 2305
104,5 16699
11 11966
11. 3200
110 16561
12 9701
12. 17537
13. 2886
13.500 18016
14 8476
14. 17922
14.Jahrhundert 4626
15 12609
15. 17538
150 14349
1500 17458
16 10126
16. 12610
1623 12612
18 1842
18. 9994
1800 16545
1830 15513
1850 2911
1881 16473
19. 466
1900 17637
1907 12587
1910 12613
1911 14435
1929 4628
1930 9676
1945 14993
1947 14372
1949 13823
1950er 10129
1952 14436
1956 9807
1960 14371
1962 2120
1963 15071
1965 16888
1966 10086
1967 4631
1968 17454
1969 13824
1970 5400
1972 16474
1973 4632
1974 8477
1975 15862
1976 4633
1979 9700
1980 4058
1980er 155
1981 14437
1982 14438
1983 16889
1984 4479
1985 17456
1986 3830
1989 2581
1989-1997 16890
1990 12614
1990er 915
1991 8478
1991-98 16891
1992 4636
1993 14370
1994 459
1995 460
1995-1999 14439
1996 12606
1997 157
1998 4103
1999 4639
1a 10090
1b 16304
1c 16305
2 2912
2,03 16892
2,1 13677
2,2 4640
2,37 8318
2. 5352
20 4641
20. 1061
200 1131
2000 4647
2001 4648
2002 159
2003 4497
2004 4498
2005 4650
2006 4651
2007 163
2008 1901
2009 16568
2010 16932
2011 17001
2012 11841
2015 16799
2020 14781
2050 12615
21 16652
21. 3274
2100 16569
220.000 15560
24 2583
25 10087
25. 8481
26. 14365
260 15764
27 4653
29. 17888
3 2913
3,7 4655
3,78 15066
30 8
30. 16851
300 34
300.000 4480
30er 16008
31. 10099
32. 13951
34 16194
34,2 11925
35 1157
36 17303
37 17072
38 4656
4 167
4.8 17046
40 11967
40. 17304
41 1903
43 15567
47 17870
49 635
5 2914
5. 12617
5.000 13623
50 2855
50. 17305
50.000 4658
500 9562
5000 17306
51 16894
52 4659
55 14354
550 17457
57 18215
6 10130
60 7313
60-Jährigen 17280
60er 13553
60ern 17084
65 16895
66 8444
69 7744
7 4660
70er 16668
71 16161
75 1905
750 16896
76.000 2584
8 8483
80 4662
800 11842
80er 957
80ern 15671
81 10088
82 17455
88 4663
9 4520
90 10131
90er 168
90ern 15672
98 15317
99 4104
: 169
; 172
= 4696
? 2585
A. 8484
AAA-Rating 4697
ABM-Vertrag 16475
ACMECS 8437
ADB 17889
ADI 7403
AIDS 14854
AIDS-Patienten 12618
AIGs 17258
AKP 1755
ANPP 386
APEC 11917
ASEAN 11968
ASEAN-Staaten 11969
AU 9932
Ab 13448
Abbau 2858
Abbild 4083
Abbildung 10089
Abbruch 10134
Abbruchs 17307
Abe 8486
Abend 4698
Abenteuer 2985
Abenteurertum 4699
Aberkennung 7314
Abes 173
Abfall 8487
Abfall- 16897
Abfangraketen 9574
Abfassung 12619
Abflauen 12620
Abfolge 11970
Abfuhr 10136
Abgabe 12621
Abgaben 8488
Abgang 4701
Abgeordnete 3981
Abgeordneten 4551
Abgeordneter 8445
Abholzung 11971
Abhängigkeit 9655
Abkehr 4443
Abkommen 4592
Abkommens 10138
Ablauf 8489
Ableger 12622
Ablehnung 174
Ablehnungsfront 15226
Ablenkung 8490
Abläufe 17778
Ablösung 14995
Abmachung 17779
Abnahme 14037
Abnehmen 4703
Abneigung 8491
Abrechnung 17309
Abrede 1907
Abrüstung 11972
Abrüstungsabkommen 16478
Absage 4704
Abschaffung 12623
Abscheu 4706
Abschied 14338
Abschluss 8492
Abschlusserklärung 4707
Abschlüsse 14047
Abschlüssen 4708
Abschneiden 175
Abschnitt 15163
Abschwung 15569
Abschwächung 15038
Abseits 4709
Absenkung 16126
Absetzung 15472
Absicherung 8287
Absicht 4710
Absichten 4712
Absinken 15944
Absolution 16306
Absolventen 13746
Absolventin 13901
Abspaltung 15283
Abstammung 8164
Abstand 176
Abstands 18216
Abstieg 18243
Abstimmung 8493
Abstimmungsergebnis 16570
Abstimmungsmodus 17539
Absturz 8494
Abständen 8165
Abteilung 8495
Abtreibung 11816
Abtreibungsgegner 17640
Abu-Ghraib-Sumpf 13732
Abwanderung 15742
Abwasser 11973
Abwassersystemen 4714
Abwehr 12624
Abweichungen 12625
Abwendung 11974
Abwertung 177
Abwertungsrisiko 18217
Abwicklung 15612
Abwurf 15570
Abwägen 4715
Abwägung 14374
Abwärtsspirale 3833
Abwärtstrend 3344
Abzug 8496
Abzugs 12626
Abänderung 12627
Acción 178
Accounting 17094
Achse 9645
Acht 2586
Achtel 4717
Achtlingsmutter 2832
Achtsamkeit 2915
Achtung 14131
Achtziger 11975
Acquisitions 14093
Adam 17817
Adams 17184
Affäre 958
Afghanistan 4718
Afghanistans 8166
Afrika 4720
Afrikanische 9872
Afrikas 179
Agency 10139
Agenda 180
Agenden 15571
Agent 4721
Agentur 1908
Agenturen 9677
Agrarpolitik 14252
Agrarprotektionismus 15572
Agrarsektor 16800
Agroforstwirtschaft 17399
Ahmadinedschad 14713
Ahndung 13450
Ahnung 4723
Aids 14096
Akademie 17642
Akademiker 12628
Akademikern 8497
Akronym 18017
Akt 11976
Akte 8498
Akten 4724
Akteur 15896
Akteure 181
Akteuren 17501
Aktie 14032
Aktien 4725
Aktien- 4726
Aktienbörsen 12629
Aktiengewinne 13911
Aktienkurs 12630
Aktienkurse 5198
Aktienmarkt 9927
Aktienmarktes 15072
Aktienportfolio 17609
Aktienpreise 4727
Aktienwerte 12631
Aktion 4570
Aktionen 1093
Aktionsplan 16307
Aktionäre 10140
Aktiva 18218
Aktivierung 17643
Aktivist 16712
Aktivisten 11977
Aktivität 7628
Aktivitäten 1019
Akupunktur 13451
Akzeptanz 11978
Akündigung 17968
Al 10141
Al-Kaida 8499
Al-Sauds 16236
Alarm 10143
Alarmglocken 4728
Aleksej 12552
Alexander 10144
Algerien 10146
Algerier 18005
Alhomayed 4730
Alkatiri 4731
Alkohol 10148
Alleingang 4732
Alleinherrschaft 16072
Allermindeste 16509
Allermindestens 16510
Alles 1843
